filename,character_count,word_count,line_count
vol 1_chap01001,9578,2147,1
vol 1_chap01002,21457,4859,1
vol 1_chap01003,14884,3380,1
vol 1_chap01004,19131,4342,1
vol 1_chap01005,24085,5568,1
vol 1_chap01006,22684,5072,1
vol 1_chap01007,21675,4910,1
vol 1_chap01008,18898,4299,1
vol 1_chap01009,19612,4454,1
vol 1_chap01010,14908,3327,1
vol 1_chap01011,13870,3119,1
vol 1_chap01012,9035,2017,1
vol 1_chap01013,10156,2262,1
vol 1_chap01014,5922,1337,1
vol 1_chap01015,8917,1989,1
vol 1_chap01016,8633,1938,1
vol 1_chap01017,7985,1794,1
vol 1_chap01018,6603,1467,1
vol 1_chap01019,9248,2074,1
vol 1_chap01020,6840,1538,1
vol 1_chap01021,8559,1925,1
vol 1_chap01022,8816,1951,1
vol 1_chap01023,9205,2048,1
vol 1_chap01024,10657,2442,1
vol 1_chap01025,10950,2473,1
vol 1_chap01026,9045,2038,1
vol 1_chap01027,1727,391,1
vol 1_chap01028,2029,459,1
vol 1_chap01029,1793,419,1
vol 1_chap01030,3958,897,1
vol 1_chap01031,3840,873,1
vol 1_chap01032,4462,1005,1
vol 1_chap01033,3651,841,1
vol 1_chap01034,5919,1363,1
vol 1_chap01035,6025,1381,1
vol 2_131702001,11382,2582,1
vol 2_131702002,10530,2375,1
vol 2_131702003,6060,1410,1
vol 2_131702004,14450,3225,1
vol 2_131702005,11072,2417,1
vol 2_131702006,9833,2258,1
vol 2_131702007,12249,2718,1
vol 2_131702008,9496,2110,1
vol 2_131702009,8016,1789,1
vol 2_131702010,9669,2224,1
vol 2_131702011,8562,1900,1
vol 2_131702012,6923,1529,1
vol 2_131702013,8139,1830,1
vol 2_131702014,6548,1469,1
vol 2_131702015,10397,2391,1
vol 2_131702016,8372,1845,1
vol 2_131702017,8730,1976,1
vol 2_131702018,7807,1722,1
vol 2_131702019,7907,1743,1
vol 2_131702020,10135,2251,1
vol 2_131702021,9938,2230,1
vol 2_131702022,6907,1545,1
vol 2_131702023,8329,1850,1
vol 2_131702024,9538,2122,1
vol 2_131702025,9382,2095,1
vol 2_131702026,7712,1700,1
vol 2_131702027,7160,1561,1
vol 2_131702028,8816,1956,1
vol 2_131702029,7281,1623,1
vol 2_131702030,8311,1810,1
vol 2_131702031,11219,2529,1
vol 2_131702032,5462,1210,1
vol 2_131702033,10145,2289,1
vol 2_131702034,1539,348,1
vol 2_131702035,29837,6714,1
vol 2_131702036,3076,712,1
vol 2_131702037,3595,801,1
vol 2_131702038,3583,801,1
vol 2_131702039,2733,619,1
vol 3_131703001,12742,2833,1
vol 3_131703002,11337,2568,1
vol 3_131703003,10950,2414,1
vol 3_131703004,11016,2462,1
vol 3_131703005,8189,1809,1
vol 3_131703006,9680,2129,1
vol 3_131703007,9801,2248,1
vol 3_131703008,9337,2079,1
vol 3_131703009,13255,2938,1
vol 3_131703010,10748,2439,1
vol 3_131703011,11381,2554,1
vol 3_131703012,9519,2124,1
vol 3_131703013,11576,2589,1
vol 3_131703014,15819,3491,1
vol 3_131703015,13610,3036,1
vol 3_131703016,14721,3293,1
vol 3_131703017,14884,3288,1
vol 3_131703018,11603,2576,1
vol 3_131703019,1405,327,1
vol 4_11,17129,3822,1
vol 4_12,17496,3914,1
vol 4_13,16180,3562,1
vol 4_131704004,18031,3965,1
vol 4_131704005,15540,3428,1
vol 4_131704006,15457,3403,1
vol 4_131704007,17550,3923,1
vol 4_131704008,14772,3305,1
vol 4_131704009,17713,3966,1
vol 4_131704010,20083,4515,1
vol 4_131704011,16971,3798,1
vol 4_131704012,16165,3581,1
vol 4_131704013,17323,3906,1
vol 4_131704014,14461,3231,1
vol 4_131704015,14161,3150,1
vol 4_131704016,13045,2934,1
vol 4_131704017,13136,2937,1
vol 4_131704018,7824,1736,1
vol 4_131704019,11337,2503,1
vol 4_131704020,11279,2501,1
vol 4_131704021,18393,4059,1
vol 4_131704022,15805,3460,1
vol 4_131704023,15114,3402,1
vol 4_131704024,15358,3426,1
vol 4_131704025,17054,3785,1
vol 4_131704026,15467,3459,1
vol 4_131704027,15518,3422,1
vol 4_131704028,14578,3206,1
vol 4_131704029,14507,3214,1
vol 4_131704030,14875,3283,1
vol 4_131704031,12412,2766,1
vol 4_131704032,15938,3574,1
vol 4_131704033,23245,5154,1
vol 5_131705001,13847,3043,1
vol 5_131705002,12240,2721,1
vol 5_131705003,16388,3661,1
vol 5_131705004,17101,3784,1
vol 5_131705005,15297,3462,1
vol 5_131705006,13571,3047,1
vol 5_131705007,14382,3201,1
vol 5_131705008,12299,2723,1
vol 5_131705009,14319,3125,1
vol 5_131705010,15243,3410,1
vol 5_131705011,12736,2850,1
vol 5_131705012,15353,3467,1
vol 5_131705013,12675,2830,1
vol 5_131705014,17686,3982,1
vol 5_131705015,17367,3945,1
vol 5_131705016,17215,3910,1
vol 6_131706001,14099,3200,1
vol 6_131706002,13441,3020,1
vol 6_131706003,14375,3282,1
vol 6_131706004,12285,2775,1
vol 6_131706005,14586,3313,1
vol 6_131706006,17546,3980,1
vol 6_131706007,13148,2958,1
vol 6_131706008,14321,3231,1
vol 6_131706009,11384,2569,1
vol 6_131706010,16075,3585,1
vol 6_131706011,17113,3852,1
vol 6_131706012,16563,3732,1
vol 6_131706013,9498,2150,1
vol 6_131706014,11759,2651,1
vol 6_131706015,9009,2026,1
vol 6.2_c109563-chuong-141-quyet-chien-o-rung-quy-quyet-phan-2,16894,3594,1
vol 6.2_c109800-chuong-142-quyet-chien-o-rung-quy-quyet-phan-3,16143,3363,1
vol 6.2_c109907-chuong-143-quyet-chien-o-rung-quy-quyet-phan-4,17033,3629,1
vol 6.2_c110393-chuong-143-quyet-chien-o-rung-quy-quyet-phan-5,15352,3224,1
vol 6.2_c110466-chuong-145-quyet-chien-o-rung-quy-quyet-phan-6,13356,2768,1
vol 6.2_c114856-chuong-146-quyet-chien-o-rung-quy-quyet-phan-7,13509,2842,1
vol 6.2_c115511-chuong-147-takatsuki-makoto-tim-hieu-them-ve-nu-than,15032,3258,1
vol 6.2_c116082-chuong-148-phan-ket,16658,3532,1
vol 7_c116087-minh-hoa,3060,612,1
vol 7_c116090-chap-149-cong-chua-sofia-dat-chan-toi-moc-quoc,16627,3527,1
vol 7_c116135-chap-150-takatsuki-makoto-noi-chuyen-voi-bach-dai-hien-gia,16661,3546,1
vol 7_c116167-chuong-151-takatsuki-makoto-di-den-hoa-quoc,15288,3219,1
vol 7_c116247-chuong-152-takatsuki-makoto-bi-tan-cong,14187,2972,1
vol 7_c116380-chuong-153-takatsuki-makoto-lang-nghe-loi-khuyen,18003,3800,1
vol 7_c116381-chuong-154-duoc-takatsuki-makoto-giup-do-de-len-ap,15640,3288,1
vol 7_c116614-chuong-155-takatsuki-makoto-nho-cac-nu-than-chi-day,17479,3705,1
vol 7_c116736-chuong-156-takatsuki-makoto-dao-quanh-vuong-do,11072,2304,1
vol 7_c116974-chuong-157-giac-mo-cua-nguyet-vu-nu,15442,3244,1
vol 7_c117141-chuong-158-takatsuki-makoto-di-dao-o-hoa-quoc-vao-buoi-toi,14429,3090,1
vol 7_c117434-chuong-159-takatsuki-makoto-gap-lai-ban-hoc,16473,3503,1
vol 7_c117945-chuong-160-takatsuki-makoto-tro-ve-vao-buoi-sang,13151,2759,1
vol 7_c118154-chuong-161-cuoc-song-voi-cac-co-gai-vay-quanh-takatsuki-makoto,14799,3083,1
vol 7_c118536-chuong-162-takatsuki-makoto-duoc-tuong-quan-moi-den,16688,3516,1
vol 7_c118544-chuong-163-takatsuki-makoto-khong-duoc-xem-giai-dau,19173,4116,1
vol 7_c119135-chuong-164,15395,3293,1
vol 7_c119136-chuong-165-takatsuki-makoto-theo-doi-tran-dau-giao-huu,13472,2823,1
vol 7_c119358-chuong-166-takatsuki-makoto-hoang-so,15810,3249,1
vol 7_c120222-chuong-167-vien-canh-tan-the,17538,3661,1
vol 7_c120264-chuong-168-takatsuki-makoto-khai-trien-tuyet-ky,19061,3992,1
vol 7_c120276-chuong-169-takatsuki-makoto-hoa-tinh-linh,14863,3097,1
vol 7_c120876-chuong-170,20860,4366,1
vol 7_c121754-chuong-171-phan-ket,20577,4346,1
vol 8_c122824-chuong-172,20401,4317,1
vol 8_c123313-minh-hoa,3800,808,1
vol 8_c123508-chuong-173-takatsuki-makoto-va-hanh-trinh-tiep-theo-o-thai-duong-quoc,16669,3518,1
vol 8_c123859-chuong-174-takatsuki-makoto-va-cuoc-gap-go-o-thai-duong-quoc,18888,3992,1
vol 8_c124077-chuong-175-tin-do-cua-co-than-toc,18455,3889,1
vol 8_c124397-chuong-176-takatsuki-makoto-va-van-menh-vu-nu,18518,3930,1
vol 8_c125608-chuong-177-takatsuki-makoto-va-cam-tu-quan,22322,4722,1
vol 8_c126568-chuong-178-nhan-loai-ma-toc-dai-quyet-chien-phan-1,16680,3553,1
vol 8_c126656-chuong-179-takatsuki-makoto-dien-kien-nu-than,24063,5188,1
vol 8_c126691-chuong-180-takatsuki-makoto-dat-chan-den-co-do-nguyet-quoc-cornet,23278,5087,1
vol 8_c126755-chuong-181-nhan-loai-ma-toc-dai-quyet-chien-i-phan-ii,16494,3466,1
vol 8_c126806-chuong-182-cu-soc-cua-su-doan-truong-doi-hiep-si,18419,3974,1
vol 8_c128665-chuong-183-nhan-loai-ma-toc-dai-quyet-chien-hoi-iii,15351,3296,1
vol 8_c129844-chuong-184-cau-chuyen-cua-takatsuki-makoto-va-sasaki-aya,17937,3882,1
vol 8_c132122-chuong-185-takatsuki-makoto-thuong-thuc,15932,3480,1
vol 8_c133027-chuong-186-nhan-loai-ma-toc-dai-quyet-chien-hoi-iv,15272,3291,1
